34.219.119.244,2020-12-24T13:59:49,"fourmilab",1.0,Gm,1,time,"Fourmilab",2020-12-24T13:59:49.357095Z,1608818389
54.218.22.241,2020-12-24T13:59:50,"fourmilab",1.0,Gm,1,time,"Fourmilab",2020-12-24T13:59:50.421124Z,1608818390
52.39.161.185,2020-12-24T14:00:02,"fourmilab",1.0,Gm,1,info,Fourmilab,regenv,44,enabled,51556,Fourmilab,19319215,1,0,"Estate / Full Region",024,1607719831,1098559,"Second Life Server",2020-12-09.553685,simhost-00f6b2d287ed76980.agni.secondlife.io,20000,1,10,20,100
34.220.211.184,2020-12-24T14:00:02,"fourmilab",1.0,Gm,1,info,Fourmilab,region,Fourmilab,"<945,1211,0>",simhost-00f6b2d287ed76980.agni.secondlife.io,4.500604e1,1.0,1048576,1,"<6.50754356,2.94619965,0.0>"
54.244.11.255,2020-12-24T14:00:02,"fourmilab",1.0,Gm,1,info,Fourmilab,regrate,MATURE
34.219.224.4,2020-12-24T14:00:02,"fourmilab",1.0,Gm,1,info,Fourmilab,parcel,"Fourmilab Island",,afb35dd4-5669-4ff5-a55d-7e93f7f14ca2,A,"Fourmilab Resident",65536,10685,20000,1040188779
34.219.151.186,2020-12-24T14:00:12,"fourmilab",1.0,Gm,1,compute,"Fourmilab",task,float,ips,120628,iter,1180000,time,9.782173
54.188.3.218,2020-12-24T14:00:21,"fourmilab",1.0,Gm,1,compute,"Fourmilab",task,list,ips,4703,iter,42230,time,8.980203
34.214.14.246,2020-12-24T14:00:32,"fourmilab",1.0,Gm,1,compute,"Fourmilab",task,prim,ips,355,iter,3600,time,10.133810
34.219.224.4,2020-12-24T14:00:42,"fourmilab",1.0,Gm,1,compute,"Fourmilab",task,string,ips,7918,iter,82000,time,10.356580
54.200.177.59,2020-12-24T14:00:52,"fourmilab",1.0,Gm,1,compute,"Fourmilab",task,texture,ips,322,iter,3150,time,9.780857
34.219.74.99,2020-12-24T14:01:04,"fourmilab",1.0,Gm,1,message,"Fourmilab",type,link,messages,1000,length,128,bytes,128000,time,11.118810,"msg/sec",89.937640,"bytes/sec",11512.020000
34.221.215.85,2020-12-24T14:01:15,"fourmilab",1.0,Gm,1,message,"Fourmilab",type,region,messages,1000,length,128,bytes,128000,time,11.113780,"msg/sec",89.978370,"bytes/sec",11517.230000
54.186.72.108,2020-12-24T14:01:27,"fourmilab",1.0,Gm,1,message,"Fourmilab",type,regionto,messages,1000,length,128,bytes,128000,time,11.112440,"msg/sec",89.989230,"bytes/sec",11518.620000
35.160.241.146,2020-12-24T14:01:27,"fourmilab",1.0,Gm,1,rezscript,"Fourmilab",test,1,ntests,6,delay,0.034798
34.219.151.186,2020-12-24T14:01:28,"fourmilab",1.0,Gm,1,rezscript,"Fourmilab",test,2,ntests,6,delay,0.047470
34.219.13.2,2020-12-24T14:01:30,"fourmilab",1.0,Gm,1,rezscript,"Fourmilab",test,3,ntests,6,delay,0.022291
52.88.186.155,2020-12-24T14:01:31,"fourmilab",1.0,Gm,1,rezscript,"Fourmilab",test,4,ntests,6,delay,0.023628
34.211.102.204,2020-12-24T14:01:32,"fourmilab",1.0,Gm,1,rezscript,"Fourmilab",test,5,ntests,6,delay,0.027634
34.212.88.127,2020-12-24T14:01:33,"fourmilab",1.0,Gm,1,rezscript,"Fourmilab",test,6,ntests,6,delay,0.026985
54.188.89.213,2020-12-24T14:01:47,"fourmilab",1.0,Gm,1,teleport,"Sandbox Pristina","<128.00000, 128.00000, 27.00000>","Fourmilab","<80.70819, 157.88540, 750.90120>"
34.219.13.2,2020-12-24T14:01:48,"fourmilab",1.0,Gm,1,time,"Sandbox Pristina",2020-12-24T14:01:48.554392Z,1608818508
54.214.60.157,2020-12-24T14:02:00,"fourmilab",1.0,Gm,1,info,"Sandbox Pristina",region,"Sandbox Pristina","<1193,918,0>",simhost-0e2e1d81652369c93.agni.secondlife.io,4.499872e1,9.99190568e-1,5242944,2,"<-2.03993058,3.18427062,0.0>"
52.88.186.155,2020-12-24T14:02:00,"fourmilab",1.0,Gm,1,info,"Sandbox Pristina",regenv,44,enabled,39727,"Premium Sandboxes",46398352,1,0,"Estate / Full Region",024,1607731306,1087202,"Second Life Server",2020-12-09.553685,simhost-0e2e1d81652369c93.agni.secondlife.io,20000,1,10,20,100
54.188.3.218,2020-12-24T14:02:00,"fourmilab",1.0,Gm,1,info,"Sandbox Pristina",regrate,PG
54.188.3.218,2020-12-24T14:02:01,"fourmilab",1.0,Gm,1,info,"Sandbox Pristina",parcel,"Sandbox - cleans every 4 hours. No combat, no selling!","Save your work! Only NO COPY items will return to inventory. Simple scripts only.",3d6181b0-6a4b-97ef-18d8-722652995cf1,A,"Governor Linden",61440,0,18750,1042284619
54.188.92.48,2020-12-24T14:02:10,"fourmilab",1.0,Gm,1,compute,"Sandbox Pristina",task,float,ips,148730,iter,1180000,time,7.933851
54.244.11.255,2020-12-24T14:02:17,"fourmilab",1.0,Gm,1,compute,"Sandbox Pristina",task,list,ips,5742,iter,42230,time,7.355212
52.32.166.109,2020-12-24T14:02:26,"fourmilab",1.0,Gm,1,compute,"Sandbox Pristina",task,prim,ips,412,iter,3600,time,8.733766
52.11.159.132,2020-12-24T14:02:37,"fourmilab",1.0,Gm,1,compute,"Sandbox Pristina",task,string,ips,7852,iter,82000,time,10.443820
52.39.161.185,2020-12-24T14:02:45,"fourmilab",1.0,Gm,1,compute,"Sandbox Pristina",task,texture,ips,394,iter,3150,time,8.000708
52.40.229.197,2020-12-24T14:02:57,"fourmilab",1.0,Gm,1,message,"Sandbox Pristina",type,link,messages,1000,length,128,bytes,128000,time,11.156020,"msg/sec",89.637720,"bytes/sec",11473.630000
54.203.16.199,2020-12-24T14:03:08,"fourmilab",1.0,Gm,1,message,"Sandbox Pristina",type,region,messages,1000,length,128,bytes,128000,time,11.134730,"msg/sec",89.809100,"bytes/sec",11495.570000
54.214.60.157,2020-12-24T14:03:20,"fourmilab",1.0,Gm,1,message,"Sandbox Pristina",type,regionto,messages,1000,length,128,bytes,128000,time,11.110920,"msg/sec",90.001510,"bytes/sec",11520.190000
52.39.161.185,2020-12-24T14:03:20,"fourmilab",1.0,Gm,1,rezscript,"Sandbox Pristina",test,1,ntests,6,delay,0.156160
54.203.237.24,2020-12-24T14:03:22,"fourmilab",1.0,Gm,1,rezscript,"Sandbox Pristina",test,2,ntests,6,delay,0.026136
54.188.89.213,2020-12-24T14:03:23,"fourmilab",1.0,Gm,1,rezscript,"Sandbox Pristina",test,3,ntests,6,delay,0.028105
35.160.241.146,2020-12-24T14:03:24,"fourmilab",1.0,Gm,1,rezscript,"Sandbox Pristina",test,4,ntests,6,delay,0.025406
34.212.88.127,2020-12-24T14:03:25,"fourmilab",1.0,Gm,1,rezscript,"Sandbox Pristina",test,5,ntests,6,delay,0.026138
52.40.229.197,2020-12-24T14:03:27,"fourmilab",1.0,Gm,1,rezscript,"Sandbox Pristina",test,6,ntests,6,delay,0.025703
34.221.42.135,2020-12-24T14:04:05,"fourmilab",1.0,Gm,1,teleport,"Sandbox Astutula","<176.00000, 148.00000, 27.00000>","Sandbox Pristina","<128.00000, 128.00000, 27.25872>"
54.186.72.108,2020-12-24T14:04:06,"fourmilab",1.0,Gm,1,time,"Fourmilab",2020-12-24T14:04:05.953385Z,1608818645
52.43.118.202,2020-12-24T14:04:17,"fourmilab",1.0,Gm,1,info,Fourmilab,region,Fourmilab,"<945,1211,0>",simhost-00f6b2d287ed76980.agni.secondlife.io,4.50619354e1,9.92881059e-1,1048576,1,"<7.17081356,7.07237601e-1,0.0>"
54.202.28.116,2020-12-24T14:04:17,"fourmilab",1.0,Gm,1,info,Fourmilab,regenv,44,enabled,51556,Fourmilab,19327432,1,0,"Estate / Full Region",024,1607719831,1098815,"Second Life Server",2020-12-09.553685,simhost-00f6b2d287ed76980.agni.secondlife.io,20000,1,10,20,100
34.211.102.204,2020-12-24T14:04:17,"fourmilab",1.0,Gm,1,info,Fourmilab,regrate,MATURE
34.220.211.184,2020-12-24T14:05:49,"fourmilab",1.0,Gm,1,time,"Fourmilab",2020-12-24T14:05:49.648635Z,1608818749
52.88.132.126,2020-12-24T14:06:35,"fourmilab",1.0,Gm,1,time,"Fourmilab",2020-12-24T14:06:35.547767Z,1608818795
54.212.236.208,2020-12-24T14:06:45,"fourmilab",1.0,Gm,1,teleport,"Sandbox Exemplar","<170.00000, 180.00000, 27.00000>","Fourmilab","<89.84380, 153.34400, 750.89480>"
52.88.132.126,2020-12-24T14:06:47,"fourmilab",1.0,Gm,1,time,"Sandbox Exemplar",2020-12-24T14:06:46.930139Z,1608818806
54.203.237.24,2020-12-24T14:06:59,"fourmilab",1.0,Gm,1,info,"Sandbox Exemplar",region,"Sandbox Exemplar","<1192,917,0>",simhost-077563b8b6bcaac63.agni.secondlife.io,4.496879e1,1.0,5242880,2,"<-1.7501204,-3.19432544,0.0>"
35.160.241.146,2020-12-24T14:06:59,"fourmilab",1.0,Gm,1,info,"Sandbox Exemplar",regenv,44,enabled,39727,"Premium Sandboxes",49859648,1,0,"Estate / Full Region",024,1607623724,1195083,"Second Life Server",2020-12-09.553685,simhost-077563b8b6bcaac63.agni.secondlife.io,20000,1,10,20,100
54.188.92.48,2020-12-24T14:06:59,"fourmilab",1.0,Gm,1,info,"Sandbox Exemplar",regrate,PG
35.160.241.146,2020-12-24T14:06:59,"fourmilab",1.0,Gm,1,info,"Sandbox Exemplar",parcel,"Sandbox - cleans every 4 hours. No combat, no selling!","Save your work! only NO COPY items will return to inventory. Simple scripts only.",3d6181b0-6a4b-97ef-18d8-722652995cf1,A,"Governor Linden",61440,1,18750,1042317387
54.203.16.199,2020-12-24T14:07:09,"fourmilab",1.0,Gm,1,compute,"Sandbox Exemplar",task,float,ips,136837,iter,1180000,time,8.623416
54.188.89.213,2020-12-24T14:07:16,"fourmilab",1.0,Gm,1,compute,"Sandbox Exemplar",task,list,ips,5572,iter,42230,time,7.578672
54.203.237.24,2020-12-24T14:07:24,"fourmilab",1.0,Gm,1,compute,"Sandbox Exemplar",task,prim,ips,476,iter,3600,time,7.555830
34.219.224.4,2020-12-24T14:07:34,"fourmilab",1.0,Gm,1,compute,"Sandbox Exemplar",task,string,ips,8407,iter,82000,time,9.753489
35.160.241.146,2020-12-24T14:07:42,"fourmilab",1.0,Gm,1,compute,"Sandbox Exemplar",task,texture,ips,400,iter,3150,time,7.867159
54.218.22.241,2020-12-24T14:07:54,"fourmilab",1.0,Gm,1,message,"Sandbox Exemplar",type,link,messages,1000,length,128,bytes,128000,time,11.156990,"msg/sec",89.629880,"bytes/sec",11472.620000
54.203.237.24,2020-12-24T14:08:05,"fourmilab",1.0,Gm,1,message,"Sandbox Exemplar",type,region,messages,1000,length,128,bytes,128000,time,11.134870,"msg/sec",89.808000,"bytes/sec",11495.420000
52.12.206.41,2020-12-24T14:08:17,"fourmilab",1.0,Gm,1,message,"Sandbox Exemplar",type,regionto,messages,1000,length,128,bytes,128000,time,11.111520,"msg/sec",89.996650,"bytes/sec",11519.570000
52.11.159.132,2020-12-24T14:08:20,"fourmilab",1.0,Gm,1,rezscript,"Sandbox Exemplar",test,1,ntests,6,delay,2.110876
54.203.16.199,2020-12-24T14:08:23,"fourmilab",1.0,Gm,1,rezscript,"Sandbox Exemplar",test,2,ntests,6,delay,2.022102
34.219.119.244,2020-12-24T14:08:26,"fourmilab",1.0,Gm,1,rezscript,"Sandbox Exemplar",test,3,ntests,6,delay,2.022804
34.219.224.4,2020-12-24T14:08:29,"fourmilab",1.0,Gm,1,rezscript,"Sandbox Exemplar",test,4,ntests,6,delay,2.023727
54.214.60.157,2020-12-24T14:08:32,"fourmilab",1.0,Gm,1,rezscript,"Sandbox Exemplar",test,5,ntests,6,delay,2.022619
54.188.92.48,2020-12-24T14:08:35,"fourmilab",1.0,Gm,1,rezscript,"Sandbox Exemplar",test,6,ntests,6,delay,2.022320
52.88.186.155,2020-12-24T14:08:43,"fourmilab",1.0,Gm,1,teleport,"Sandbox Verenda","<76.00000, 169.00000, 27.00000>","Sandbox Exemplar","<170.00000, 180.00000, 27.25910>"
54.244.11.255,2020-12-24T14:08:44,"fourmilab",1.0,Gm,1,time,"Sandbox Verenda",2020-12-24T14:08:44.549515Z,1608818924
52.12.206.41,2020-12-24T14:08:56,"fourmilab",1.0,Gm,1,info,"Sandbox Verenda",region,"Sandbox Verenda","<1193,917,0>",simhost-0a0aee9c1a33c4672.agni.secondlife.io,4.49498023e1,1.0,5242944,2,"<4.75264191e-2,1.2053889e-1,0.0>"
52.13.113.31,2020-12-24T14:08:56,"fourmilab",1.0,Gm,1,info,"Sandbox Verenda",regenv,44,enabled,39727,"Premium Sandboxes",50196774,1,0,"Estate / Full Region",024,1607628463,1190461,"Second Life Server",2020-12-09.553685,simhost-0a0aee9c1a33c4672.agni.secondlife.io,20000,1,10,20,100
52.43.118.202,2020-12-24T14:08:57,"fourmilab",1.0,Gm,1,info,"Sandbox Verenda",regrate,PG
34.212.88.127,2020-12-24T14:08:58,"fourmilab",1.0,Gm,1,info,"Sandbox Verenda",parcel,"Sandbox - cleans every 4 hours. No combat, no selling!","Save your work! Only NO COPY items will return to inventory. Simple scripts only.",3d6181b0-6a4b-97ef-18d8-722652995cf1,A,"Governor Linden",61440,9,18750,1042317387
34.223.226.192,2020-12-24T14:09:09,"fourmilab",1.0,Gm,1,compute,"Sandbox Verenda",task,float,ips,114178,iter,1180000,time,10.334710
52.43.118.202,2020-12-24T14:09:18,"fourmilab",1.0,Gm,1,compute,"Sandbox Verenda",task,list,ips,4533,iter,42230,time,9.315707
54.203.237.24,2020-12-24T14:09:29,"fourmilab",1.0,Gm,1,compute,"Sandbox Verenda",task,prim,ips,331,iter,3600,time,10.873000
54.187.253.115,2020-12-24T14:09:43,"fourmilab",1.0,Gm,1,compute,"Sandbox Verenda",task,string,ips,6045,iter,82000,time,13.565840
34.221.215.85,2020-12-24T14:09:53,"fourmilab",1.0,Gm,1,compute,"Sandbox Verenda",task,texture,ips,332,iter,3150,time,9.489488
34.221.12.215,2020-12-24T14:10:05,"fourmilab",1.0,Gm,1,message,"Sandbox Verenda",type,link,messages,1000,length,128,bytes,128000,time,11.157560,"msg/sec",89.625360,"bytes/sec",11472.050000
54.212.97.128,2020-12-24T14:10:16,"fourmilab",1.0,Gm,1,message,"Sandbox Verenda",type,region,messages,1000,length,128,bytes,128000,time,11.136770,"msg/sec",89.792610,"bytes/sec",11493.450000
34.219.74.99,2020-12-24T14:10:27,"fourmilab",1.0,Gm,1,message,"Sandbox Verenda",type,regionto,messages,1000,length,128,bytes,128000,time,11.111810,"msg/sec",89.994320,"bytes/sec",11519.270000
34.220.211.184,2020-12-24T14:10:30,"fourmilab",1.0,Gm,1,rezscript,"Sandbox Verenda",test,1,ntests,6,delay,2.090078
34.219.13.2,2020-12-24T14:10:33,"fourmilab",1.0,Gm,1,rezscript,"Sandbox Verenda",test,2,ntests,6,delay,2.023031
34.219.74.99,2020-12-24T14:10:36,"fourmilab",1.0,Gm,1,rezscript,"Sandbox Verenda",test,3,ntests,6,delay,2.023567
34.211.102.204,2020-12-24T14:10:39,"fourmilab",1.0,Gm,1,rezscript,"Sandbox Verenda",test,4,ntests,6,delay,2.022205
54.244.11.255,2020-12-24T14:10:42,"fourmilab",1.0,Gm,1,rezscript,"Sandbox Verenda",test,5,ntests,6,delay,2.022064
54.187.253.115,2020-12-24T14:10:45,"fourmilab",1.0,Gm,1,rezscript,"Sandbox Verenda",test,6,ntests,6,delay,2.023026
34.219.74.99,2020-12-24T14:10:52,"fourmilab",1.0,Gm,1,teleport,"Sandbox Formonsa","<88.00000, 150.00000, 27.00000>","Sandbox Verenda","<76.00000, 169.00000, 27.24812>"
54.191.213.110,2020-12-24T14:10:53,"fourmilab",1.0,Gm,1,time,"Sandbox Formonsa",2020-12-24T14:10:53.224593Z,1608819053
34.219.13.2,2020-12-24T14:11:05,"fourmilab",1.0,Gm,1,info,"Sandbox Formonsa",region,"Sandbox Formonsa","<1195,917,0>",simhost-0bb3aed8d16d86178.agni.secondlife.io,4.502653e1,9.98239099e-1,5242880,3,"<-9.75607633e-1,-1.3985275,0.0>"
52.32.166.109,2020-12-24T14:11:05,"fourmilab",1.0,Gm,1,info,"Sandbox Formonsa",regenv,44,enabled,39727,"Premium Sandboxes",43981137,1,0,"Estate / Full Region",024,1607725137,1093916,"Second Life Server",2020-12-09.553685,simhost-0bb3aed8d16d86178.agni.secondlife.io,20000,1,10,20,100
34.213.221.118,2020-12-24T14:11:05,"fourmilab",1.0,Gm,1,info,"Sandbox Formonsa",regrate,PG
54.188.89.213,2020-12-24T14:11:07,"fourmilab",1.0,Gm,1,info,"Sandbox Formonsa",parcel,"Sandbox - cleans every 4 hours. No combat, no selling!","Save your work! only NO COPY items will return to inventory. Simple scripts only.",3d6181b0-6a4b-97ef-18d8-722652995cf1,A,"Governor Linden",61440,0,18750,908099659
52.40.229.197,2020-12-24T14:11:18,"fourmilab",1.0,Gm,1,compute,"Sandbox Formonsa",task,float,ips,113207,iter,1180000,time,10.423370
34.220.211.184,2020-12-24T14:11:27,"fourmilab",1.0,Gm,1,compute,"Sandbox Formonsa",task,list,ips,4506,iter,42230,time,9.372633
54.191.213.110,2020-12-24T14:11:37,"fourmilab",1.0,Gm,1,compute,"Sandbox Formonsa",task,prim,ips,372,iter,3600,time,9.689594
54.202.28.116,2020-12-24T14:11:49,"fourmilab",1.0,Gm,1,compute,"Sandbox Formonsa",task,string,ips,6788,iter,82000,time,12.080740
34.219.119.244,2020-12-24T14:11:59,"fourmilab",1.0,Gm,1,compute,"Sandbox Formonsa",task,texture,ips,342,iter,3150,time,9.200532
34.219.224.4,2020-12-24T14:12:11,"fourmilab",1.0,Gm,1,message,"Sandbox Formonsa",type,link,messages,1000,length,128,bytes,128000,time,11.156270,"msg/sec",89.635700,"bytes/sec",11473.370000
34.212.88.127,2020-12-24T14:12:22,"fourmilab",1.0,Gm,1,message,"Sandbox Formonsa",type,region,messages,1000,length,128,bytes,128000,time,11.134060,"msg/sec",89.814470,"bytes/sec",11496.250000
34.219.119.244,2020-12-24T14:12:33,"fourmilab",1.0,Gm,1,message,"Sandbox Formonsa",type,regionto,messages,1000,length,128,bytes,128000,time,11.112350,"msg/sec",89.989990,"bytes/sec",11518.720000
52.32.166.109,2020-12-24T14:12:34,"fourmilab",1.0,Gm,1,rezscript,"Sandbox Formonsa",test,1,ntests,6,delay,0.134853
54.202.28.116,2020-12-24T14:12:35,"fourmilab",1.0,Gm,1,rezscript,"Sandbox Formonsa",test,2,ntests,6,delay,0.026398
54.202.28.116,2020-12-24T14:12:37,"fourmilab",1.0,Gm,1,rezscript,"Sandbox Formonsa",test,3,ntests,6,delay,0.027912
52.32.166.109,2020-12-24T14:12:38,"fourmilab",1.0,Gm,1,rezscript,"Sandbox Formonsa",test,4,ntests,6,delay,0.027889
52.40.229.197,2020-12-24T14:12:39,"fourmilab",1.0,Gm,1,rezscript,"Sandbox Formonsa",test,5,ntests,6,delay,0.026306
54.212.236.208,2020-12-24T14:12:40,"fourmilab",1.0,Gm,1,rezscript,"Sandbox Formonsa",test,6,ntests,6,delay,0.025799
54.203.16.199,2020-12-24T14:12:47,"fourmilab",1.0,Gm,1,teleport,"Sandbox Amoena","<93.00000, 159.00000, 27.00000>","Sandbox Formonsa","<88.00000, 150.00000, 27.25804>"
54.203.16.199,2020-12-24T14:12:48,"fourmilab",1.0,Gm,1,time,"Sandbox Amoena",2020-12-24T14:12:48.249473Z,1608819168
34.219.13.2,2020-12-24T14:13:00,"fourmilab",1.0,Gm,1,info,"Sandbox Amoena",region,"Sandbox Amoena","<1196,917,0>",simhost-02c95492a22a7a689.agni.secondlife.io,4.500461e1,9.98963057e-1,5242944,2,"<2.88765287,-1.7260468,0.0>"
54.188.92.48,2020-12-24T14:13:00,"fourmilab",1.0,Gm,1,info,"Sandbox Amoena",regenv,44,enabled,39727,"Premium Sandboxes",49017003,1,0,"Estate / Full Region",024,1607626138,1193030,"Second Life Server",2020-12-09.553685,simhost-02c95492a22a7a689.agni.secondlife.io,20000,1,10,20,100
54.188.92.48,2020-12-24T14:13:00,"fourmilab",1.0,Gm,1,info,"Sandbox Amoena",regrate,PG
52.32.166.109,2020-12-24T14:13:01,"fourmilab",1.0,Gm,1,info,"Sandbox Amoena",parcel,"Sandbox - cleans every 4 hours. No combat, no selling!","Save your work! Only NO COPY items will return to inventory. Simple scripts only.",3d6181b0-6a4b-97ef-18d8-722652995cf1,A,"Governor Linden",61440,577,18750,908099659
54.191.213.110,2020-12-24T14:13:12,"fourmilab",1.0,Gm,1,compute,"Sandbox Amoena",task,float,ips,116432,iter,1180000,time,10.134690
52.43.118.202,2020-12-24T14:13:22,"fourmilab",1.0,Gm,1,compute,"Sandbox Amoena",task,list,ips,4330,iter,42230,time,9.752575
54.200.177.59,2020-12-24T14:13:31,"fourmilab",1.0,Gm,1,compute,"Sandbox Amoena",task,prim,ips,388,iter,3600,time,9.273617
54.188.89.213,2020-12-24T14:13:42,"fourmilab",1.0,Gm,1,compute,"Sandbox Amoena",task,string,ips,7621,iter,82000,time,10.760010
52.24.74.197,2020-12-24T14:13:52,"fourmilab",1.0,Gm,1,compute,"Sandbox Amoena",task,texture,ips,329,iter,3150,time,9.578238
54.214.60.157,2020-12-24T14:14:04,"fourmilab",1.0,Gm,1,message,"Sandbox Amoena",type,link,messages,1000,length,128,bytes,128000,time,11.206360,"msg/sec",89.235030,"bytes/sec",11422.080000
54.188.3.218,2020-12-24T14:14:15,"fourmilab",1.0,Gm,1,message,"Sandbox Amoena",type,region,messages,1000,length,128,bytes,128000,time,11.133710,"msg/sec",89.817350,"bytes/sec",11496.620000
54.202.28.116,2020-12-24T14:14:26,"fourmilab",1.0,Gm,1,message,"Sandbox Amoena",type,regionto,messages,1000,length,128,bytes,128000,time,11.111800,"msg/sec",89.994420,"bytes/sec",11519.290000
54.212.97.128,2020-12-24T14:14:27,"fourmilab",1.0,Gm,1,rezscript,"Sandbox Amoena",test,1,ntests,6,delay,0.134090
52.40.229.197,2020-12-24T14:14:28,"fourmilab",1.0,Gm,1,rezscript,"Sandbox Amoena",test,2,ntests,6,delay,0.029247
34.212.88.127,2020-12-24T14:14:30,"fourmilab",1.0,Gm,1,rezscript,"Sandbox Amoena",test,3,ntests,6,delay,0.028257
54.186.72.108,2020-12-24T14:14:31,"fourmilab",1.0,Gm,1,rezscript,"Sandbox Amoena",test,4,ntests,6,delay,0.026896
54.202.28.116,2020-12-24T14:14:32,"fourmilab",1.0,Gm,1,rezscript,"Sandbox Amoena",test,5,ntests,6,delay,0.027927
54.191.213.110,2020-12-24T14:14:33,"fourmilab",1.0,Gm,1,rezscript,"Sandbox Amoena",test,6,ntests,6,delay,0.029266
34.221.42.135,2020-12-24T14:14:40,"fourmilab",1.0,Gm,1,teleport,"Sandbox Artifex","<87.00000, 116.00000, 27.00000>","Sandbox Amoena","<87.20098, 153.41600, 27.27233>"
34.219.74.99,2020-12-24T14:14:41,"fourmilab",1.0,Gm,1,time,"Sandbox Artifex",2020-12-24T14:14:41.287245Z,1608819281
34.211.102.204,2020-12-24T14:14:53,"fourmilab",1.0,Gm,1,info,"Sandbox Artifex",region,"Sandbox Artifex","<1196,918,0>",simhost-03efdf8b1d043ec69.agni.secondlife.io,4.500022e1,9.97453331e-1,5242944,3,"<2.26492333,-1.70038437,0.0>"
54.202.28.116,2020-12-24T14:14:53,"fourmilab",1.0,Gm,1,info,"Sandbox Artifex",regenv,44,enabled,39727,"Premium Sandboxes",44668994,1,0,"Estate / Full Region",024,1607729039,1090242,"Second Life Server",2020-12-09.553685,simhost-03efdf8b1d043ec69.agni.secondlife.io,20000,1,10,20,100
34.219.13.2,2020-12-24T14:14:53,"fourmilab",1.0,Gm,1,info,"Sandbox Artifex",regrate,PG
