34.219.119.244,2020-12-24T13:59:49,"fourmilab",1.0,Gm,1,time,"Fourmilab",2020-12-24T13:59:49.357095Z,1608818389
34.219.151.186,2020-12-24T14:30:48,"fourmilab",1.0,Gm,1,info,Limia,region,Limia,"<1194,918,0>",simhost-0a885b7ec3f92d50a.agni.secondlife.io,4.499775e1,1.0,1048576,1,"<-6.86710655e-1,9.8432511e-2,0.0>"
52.43.118.202,2020-12-24T14:30:48,"fourmilab",1.0,Gm,1,info,Limia,regrate,PG
54.200.177.59,2020-12-24T14:30:48,"fourmilab",1.0,Gm,1,info,Limia,regenv,25,enabled,39727,"Premium Sandboxes",31182897,4,0,"Estate / Homestead",229,1608030923,789313,"Second Life Server",2020-12-09.553685,simhost-0a885b7ec3f92d50a.agni.secondlife.io,5000,1,10,20,100
54.202.28.116,2020-12-24T14:30:48,"fourmilab",1.0,Gm,1,info,Limia,parcel,"Vehicle Rez Zone - Runway","Protected Land, Not For Sale",4a18e287-db5b-0551-2500-087da6e89efb,G,"Linden Department of Public Works",1824,2,139,908066891
52.39.161.185,2020-12-24T14:30:56,"fourmilab",1.0,Gm,1,compute,"Limia",task,float,ips,157070,iter,1180000,time,7.512571
34.211.102.204,2020-12-24T14:31:04,"fourmilab",1.0,Gm,1,compute,"Limia",task,list,ips,5793,iter,42230,time,7.289799
54.244.11.255,2020-12-24T14:31:12,"fourmilab",1.0,Gm,1,compute,"Limia",task,prim,ips,465,iter,3600,time,7.734154
52.13.113.31,2020-12-24T14:31:21,"fourmilab",1.0,Gm,1,compute,"Limia",task,string,ips,8912,iter,82000,time,9.201359
34.219.151.186,2020-12-24T14:31:29,"fourmilab",1.0,Gm,1,compute,"Limia",task,texture,ips,405,iter,3150,time,7.778269
54.202.28.116,2020-12-24T14:31:41,"fourmilab",1.0,Gm,1,message,"Limia",type,link,messages,1000,length,128,bytes,128000,time,11.136860,"msg/sec",89.791930,"bytes/sec",11493.370000
52.11.159.132,2020-12-24T14:31:52,"fourmilab",1.0,Gm,1,message,"Limia",type,region,messages,1000,length,128,bytes,128000,time,11.113440,"msg/sec",89.981130,"bytes/sec",11517.580000
52.24.74.197,2020-12-24T14:32:03,"fourmilab",1.0,Gm,1,message,"Limia",type,regionto,messages,1000,length,128,bytes,128000,time,11.112840,"msg/sec",89.985960,"bytes/sec",11518.200000
54.218.22.241,2020-12-24T14:32:04,"fourmilab",1.0,Gm,1,rezscript,"Limia",test,1,ntests,6,delay,0.025678
52.11.159.132,2020-12-24T14:32:05,"fourmilab",1.0,Gm,1,rezscript,"Limia",test,2,ntests,6,delay,0.026058
52.39.161.185,2020-12-24T14:32:06,"fourmilab",1.0,Gm,1,rezscript,"Limia",test,3,ntests,6,delay,0.024270
34.221.215.85,2020-12-24T14:32:08,"fourmilab",1.0,Gm,1,rezscript,"Limia",test,4,ntests,6,delay,0.025965
54.200.177.59,2020-12-24T14:32:09,"fourmilab",1.0,Gm,1,rezscript,"Limia",test,5,ntests,6,delay,0.025989
34.219.119.244,2020-12-24T14:32:10,"fourmilab",1.0,Gm,1,rezscript,"Limia",test,6,ntests,6,delay,0.025666
34.219.224.4,2020-12-24T14:32:16,"fourmilab",1.0,Gm,1,teleport,"Arowana","<152.00000, 157.00000, 25.00000>","Limia","<158.00000, 106.00000, 26.45220>"
52.39.161.185,2020-12-24T14:32:18,"fourmilab",1.0,Gm,1,time,"Arowana",2020-12-24T14:32:17.886596Z,1608820337
54.218.22.241,2020-12-24T14:32:30,"fourmilab",1.0,Gm,1,info,Arowana,region,Arowana,"<1194,917,0>",simhost-0caaa18be605a3a51.agni.secondlife.io,4.49975242e1,1.0,1048576,1,"<7.95036852e-1,1.14075469,0.0>"
54.214.60.157,2020-12-24T14:32:30,"fourmilab",1.0,Gm,1,info,Arowana,regenv,25,enabled,39727,"Premium Sandboxes",30750700,4,0,"Estate / Homestead",229,1608031918,788420,"Second Life Server",2020-12-09.553685,simhost-0caaa18be605a3a51.agni.secondlife.io,5000,1,10,20,100
34.221.12.215,2020-12-24T14:32:30,"fourmilab",1.0,Gm,1,info,Arowana,regrate,PG
34.219.74.99,2020-12-24T14:32:30,"fourmilab",1.0,Gm,1,info,Arowana,parcel,"Boat Rez Zone","Protected Land, Not for Sale",4a18e287-db5b-0551-2500-087da6e89efb,G,"Linden Department of Public Works",63488,436,4843,1042284619
34.223.226.192,2020-12-24T14:32:38,"fourmilab",1.0,Gm,1,compute,"Arowana",task,float,ips,163883,iter,1180000,time,7.200241
54.203.16.199,2020-12-24T14:32:45,"fourmilab",1.0,Gm,1,compute,"Arowana",task,list,ips,6288,iter,42230,time,6.716464
54.191.213.110,2020-12-24T14:32:52,"fourmilab",1.0,Gm,1,compute,"Arowana",task,prim,ips,491,iter,3600,time,7.334523
34.223.226.192,2020-12-24T14:33:01,"fourmilab",1.0,Gm,1,compute,"Arowana",task,string,ips,9709,iter,82000,time,8.445539
54.188.89.213,2020-12-24T14:33:09,"fourmilab",1.0,Gm,1,compute,"Arowana",task,texture,ips,423,iter,3150,time,7.444190
34.211.102.204,2020-12-24T14:33:21,"fourmilab",1.0,Gm,1,message,"Arowana",type,link,messages,1000,length,128,bytes,128000,time,11.179090,"msg/sec",89.452720,"bytes/sec",11449.950000
52.40.229.197,2020-12-24T14:33:32,"fourmilab",1.0,Gm,1,message,"Arowana",type,region,messages,1000,length,128,bytes,128000,time,11.133830,"msg/sec",89.816320,"bytes/sec",11496.490000
52.88.132.126,2020-12-24T14:33:43,"fourmilab",1.0,Gm,1,message,"Arowana",type,regionto,messages,1000,length,128,bytes,128000,time,11.111700,"msg/sec",89.995210,"bytes/sec",11519.390000
34.223.226.192,2020-12-24T14:33:44,"fourmilab",1.0,Gm,1,rezscript,"Arowana",test,1,ntests,6,delay,0.133503
54.200.177.59,2020-12-24T14:33:45,"fourmilab",1.0,Gm,1,rezscript,"Arowana",test,2,ntests,6,delay,0.023804
34.223.226.192,2020-12-24T14:33:46,"fourmilab",1.0,Gm,1,rezscript,"Arowana",test,3,ntests,6,delay,0.025009
54.203.16.199,2020-12-24T14:33:48,"fourmilab",1.0,Gm,1,rezscript,"Arowana",test,4,ntests,6,delay,0.025108
34.219.13.2,2020-12-24T14:33:49,"fourmilab",1.0,Gm,1,rezscript,"Arowana",test,5,ntests,6,delay,0.024975
52.32.166.109,2020-12-24T14:33:50,"fourmilab",1.0,Gm,1,rezscript,"Arowana",test,6,ntests,6,delay,0.026276
52.24.74.197,2020-12-24T14:33:58,"fourmilab",1.0,Gm,1,teleport,"Orville","<117.00000, 105.00000, 25.00000>","Arowana","<152.00120, 156.99990, 24.53515>"
34.221.42.135,2020-12-24T14:33:59,"fourmilab",1.0,Gm,1,time,"Orville",2020-12-24T14:33:59.696146Z,1608820439
54.188.89.213,2020-12-24T14:34:11,"fourmilab",1.0,Gm,1,info,Orville,region,Orville,"<1194,916,0>",simhost-08e02b4241d100db0.agni.secondlife.io,4.498273e1,0.99967,5308416,1,"<-2.10405254,1.530659,0.0>"
54.212.97.128,2020-12-24T14:34:11,"fourmilab",1.0,Gm,1,info,Orville,regenv,44,enabled,39727,"Premium Sandboxes",34913637,1,0,"Estate / Full Region",024,1607730445,1089995,"Second Life Server",2020-12-09.553685,simhost-08e02b4241d100db0.agni.secondlife.io,20000,1,10,20,100
54.188.89.213,2020-12-24T14:34:12,"fourmilab",1.0,Gm,1,info,Orville,regrate,PG
54.203.237.24,2020-12-24T14:34:12,"fourmilab",1.0,Gm,1,info,Orville,parcel,"Orville Airport and Rez Zone","Protected land, not for sale. Objects are returned after 20 minutes.",4a18e287-db5b-0551-2500-087da6e89efb,G,"Linden Department of Public Works",65536,5346,20000,1042284619
34.221.12.215,2020-12-24T14:34:20,"fourmilab",1.0,Gm,1,compute,"Orville",task,float,ips,146671,iter,1180000,time,8.045228
54.187.253.115,2020-12-24T14:34:28,"fourmilab",1.0,Gm,1,compute,"Orville",task,list,ips,5518,iter,42230,time,7.653069
54.218.22.241,2020-12-24T14:34:38,"fourmilab",1.0,Gm,1,compute,"Orville",task,prim,ips,396,iter,3600,time,9.089202
54.188.89.213,2020-12-24T14:34:49,"fourmilab",1.0,Gm,1,compute,"Orville",task,string,ips,7701,iter,82000,time,10.647650
34.221.215.85,2020-12-24T14:34:58,"fourmilab",1.0,Gm,1,compute,"Orville",task,texture,ips,358,iter,3150,time,8.801321
54.203.237.24,2020-12-24T14:35:09,"fourmilab",1.0,Gm,1,message,"Orville",type,link,messages,1000,length,128,bytes,128000,time,11.156300,"msg/sec",89.635440,"bytes/sec",11473.340000
54.187.253.115,2020-12-24T14:35:21,"fourmilab",1.0,Gm,1,message,"Orville",type,region,messages,1000,length,128,bytes,128000,time,11.133890,"msg/sec",89.815830,"bytes/sec",11496.430000
52.12.206.41,2020-12-24T14:35:32,"fourmilab",1.0,Gm,1,message,"Orville",type,regionto,messages,1000,length,128,bytes,128000,time,11.112240,"msg/sec",89.990840,"bytes/sec",11518.830000
52.11.159.132,2020-12-24T14:35:33,"fourmilab",1.0,Gm,1,rezscript,"Orville",test,1,ntests,6,delay,0.133606
54.203.16.199,2020-12-24T14:35:34,"fourmilab",1.0,Gm,1,rezscript,"Orville",test,2,ntests,6,delay,0.024761
54.202.28.116,2020-12-24T14:35:35,"fourmilab",1.0,Gm,1,rezscript,"Orville",test,3,ntests,6,delay,0.025768
54.191.213.110,2020-12-24T14:35:36,"fourmilab",1.0,Gm,1,rezscript,"Orville",test,4,ntests,6,delay,0.026661
54.203.237.24,2020-12-24T14:35:38,"fourmilab",1.0,Gm,1,rezscript,"Orville",test,5,ntests,6,delay,0.027168
52.43.118.202,2020-12-24T14:35:39,"fourmilab",1.0,Gm,1,rezscript,"Orville",test,6,ntests,6,delay,0.026432
34.219.151.186,2020-12-24T14:35:46,"fourmilab",1.0,Gm,1,teleport,"Woodbine","<114.00000, 114.00000, 36.00000>","Orville","<112.00900, 73.76200, 25.14567>"
54.212.236.208,2020-12-24T14:35:47,"fourmilab",1.0,Gm,1,time,"Woodbine",2020-12-24T14:35:47.327311Z,1608820547
34.213.221.118,2020-12-24T14:35:59,"fourmilab",1.0,Gm,1,info,Woodbine,region,Woodbine,"<1020,910,0>",simhost-053aafef280d4b102.agni.secondlife.io,4.50296669e1,0.999826,1114112,1,"<-5.36748409e-1,5.83642125e-1,0.0>"
34.219.224.4,2020-12-24T14:35:59,"fourmilab",1.0,Gm,1,info,Woodbine,regenv,25,enabled,1,mainland,17310328,4,0,"Mainland / Homestead",129,1608435341,385206,"Second Life Server",2020-12-09.553685,simhost-053aafef280d4b102.agni.secondlife.io,5000,1,10,20,100
34.219.224.4,2020-12-24T14:35:59,"fourmilab",1.0,Gm,1,info,Woodbine,regrate,MATURE
34.219.151.186,2020-12-24T14:35:59,"fourmilab",1.0,Gm,1,info,Woodbine,parcel,"USS Reprisal rez zone","Protected Land, Not for sale. Autoreturn should be 10 minutes.\n     Click on the crane for a free sailor outfit!\n     Have fun on the USS Reprisal, an Independence-class aircraft carrier, launched in 1943.",4a18e287-db5b-0551-2500-087da6e89efb,G,"Linden Department of Public Works",8912,929,679,1042284619
34.221.12.215,2020-12-24T14:36:07,"fourmilab",1.0,Gm,1,compute,"Woodbine",task,float,ips,175791,iter,1180000,time,6.712514
52.13.113.31,2020-12-24T14:36:14,"fourmilab",1.0,Gm,1,compute,"Woodbine",task,list,ips,6210,iter,42230,time,6.800560
52.43.118.202,2020-12-24T14:36:21,"fourmilab",1.0,Gm,1,compute,"Woodbine",task,prim,ips,507,iter,3600,time,7.095090
34.221.42.135,2020-12-24T14:36:32,"fourmilab",1.0,Gm,1,compute,"Woodbine",task,string,ips,7745,iter,82000,time,10.587660
54.203.237.24,2020-12-24T14:36:40,"fourmilab",1.0,Gm,1,compute,"Woodbine",task,texture,ips,414,iter,3150,time,7.601039
54.188.3.218,2020-12-24T14:36:51,"fourmilab",1.0,Gm,1,message,"Woodbine",type,link,messages,1000,length,128,bytes,128000,time,11.157020,"msg/sec",89.629660,"bytes/sec",11472.600000
34.212.88.127,2020-12-24T14:37:03,"fourmilab",1.0,Gm,1,message,"Woodbine",type,region,messages,1000,length,128,bytes,128000,time,11.134510,"msg/sec",89.810870,"bytes/sec",11495.790000
54.188.3.218,2020-12-24T14:37:14,"fourmilab",1.0,Gm,1,message,"Woodbine",type,regionto,messages,1000,length,128,bytes,128000,time,11.110850,"msg/sec",90.002090,"bytes/sec",11520.270000
54.203.16.199,2020-12-24T14:37:15,"fourmilab",1.0,Gm,1,rezscript,"Woodbine",test,1,ntests,6,delay,0.133528
52.88.132.126,2020-12-24T14:37:16,"fourmilab",1.0,Gm,1,rezscript,"Woodbine",test,2,ntests,6,delay,0.043287
52.43.118.202,2020-12-24T14:37:17,"fourmilab",1.0,Gm,1,rezscript,"Woodbine",test,3,ntests,6,delay,0.043856
34.211.102.204,2020-12-24T14:37:19,"fourmilab",1.0,Gm,1,rezscript,"Woodbine",test,4,ntests,6,delay,0.043633
54.191.213.110,2020-12-24T14:37:20,"fourmilab",1.0,Gm,1,rezscript,"Woodbine",test,5,ntests,6,delay,0.044825
54.203.16.199,2020-12-24T14:37:21,"fourmilab",1.0,Gm,1,rezscript,"Woodbine",test,6,ntests,6,delay,0.044188
54.200.177.59,2020-12-24T14:37:28,"fourmilab",1.0,Gm,1,teleport,"Lapara","<79.00000, 241.00000, 345.00000>","Woodbine","<114.39790, 114.44890, 35.94795>"
54.214.60.157,2020-12-24T14:37:29,"fourmilab",1.0,Gm,1,time,"Lapara",2020-12-24T14:37:29.673258Z,1608820649
52.88.186.155,2020-12-24T14:37:41,"fourmilab",1.0,Gm,1,info,Lapara,region,Lapara,"<1001,1030,0>",simhost-0e36f6c591adaa116.agni.secondlife.io,4.43342437e1,9.46812152e-1,1114112,2,"<-5.17468154e-1,-3.41346621,0.0>"
34.219.74.99,2020-12-24T14:37:41,"fourmilab",1.0,Gm,1,info,Lapara,regenv,44,enabled,1,mainland,53395640,1,0,"Mainland / Full Region",023,1607627146,1193504,"Second Life Server",2020-12-09.553685,simhost-0e36f6c591adaa116.agni.secondlife.io,22500,1,10,20,100
54.188.3.218,2020-12-24T14:37:42,"fourmilab",1.0,Gm,1,info,Lapara,regrate,MATURE
34.214.14.246,2020-12-24T14:37:42,"fourmilab",1.0,Gm,1,info,Lapara,parcel,"=SLLR= Lapara Airport","243mx36m Runway 09/27\nGreat Watar Fall\nTerra Skydiving Spot\nAs the ground in the airport, the mainland is the highest point.\nPeople within 2 weeks of age, disabled access",1ddcaa95-6003-a5ea-2e4c-a0970c0a4954,G,"HOME 00",6288,2114,2158,1042285675
52.88.186.155,2020-12-24T14:37:53,"fourmilab",1.0,Gm,1,compute,"Lapara",task,float,ips,111881,iter,1180000,time,10.546920
34.214.14.246,2020-12-24T14:38:04,"fourmilab",1.0,Gm,1,compute,"Lapara",task,list,ips,3932,iter,42230,time,10.738870
34.220.211.184,2020-12-24T14:38:18,"fourmilab",1.0,Gm,1,compute,"Lapara",task,prim,ips,257,iter,3600,time,13.993220
54.187.253.115,2020-12-24T14:38:35,"fourmilab",1.0,Gm,1,compute,"Lapara",task,string,ips,4932,iter,82000,time,16.626020
54.202.28.116,2020-12-24T14:38:48,"fourmilab",1.0,Gm,1,compute,"Lapara",task,texture,ips,248,iter,3150,time,12.679560
34.212.88.127,2020-12-24T14:39:03,"fourmilab",1.0,Gm,1,message,"Lapara",type,link,messages,1000,length,128,bytes,128000,time,13.743740,"msg/sec",72.760420,"bytes/sec",9313.334000
34.219.119.244,2020-12-24T14:39:17,"fourmilab",1.0,Gm,1,message,"Lapara",type,region,messages,1000,length,128,bytes,128000,time,13.695150,"msg/sec",73.018550,"bytes/sec",9346.375000
34.221.215.85,2020-12-24T14:39:31,"fourmilab",1.0,Gm,1,message,"Lapara",type,regionto,messages,1000,length,128,bytes,128000,time,13.991710,"msg/sec",71.470890,"bytes/sec",9148.274000
54.218.22.241,2020-12-24T14:39:32,"fourmilab",1.0,Gm,1,rezscript,"Lapara",test,1,ntests,6,delay,0.100819
54.244.11.255,2020-12-24T14:39:33,"fourmilab",1.0,Gm,1,rezscript,"Lapara",test,2,ntests,6,delay,0.040920
34.223.226.192,2020-12-24T14:39:35,"fourmilab",1.0,Gm,1,rezscript,"Lapara",test,3,ntests,6,delay,0.035301
34.219.151.186,2020-12-24T14:39:36,"fourmilab",1.0,Gm,1,rezscript,"Lapara",test,4,ntests,6,delay,0.046322
54.212.97.128,2020-12-24T14:39:37,"fourmilab",1.0,Gm,1,rezscript,"Lapara",test,5,ntests,6,delay,0.028553
52.11.159.132,2020-12-24T14:39:38,"fourmilab",1.0,Gm,1,rezscript,"Lapara",test,6,ntests,6,delay,0.031937
54.188.3.218,2020-12-24T14:39:47,"fourmilab",1.0,Gm,1,teleport,"London City","<85.00000, 223.00000, 24.00000>","Lapara","<79.09410, 241.26000, 344.51760>"
54.214.60.157,2020-12-24T14:39:49,"fourmilab",1.0,Gm,1,time,"London City",2020-12-24T14:39:48.886373Z,1608820788
54.188.92.48,2020-12-24T14:40:01,"fourmilab",1.0,Gm,1,info,"London City",region,"London City","<851,895,0>",simhost-081a81026b0b5dde6.agni.secondlife.io,4.46905479e1,9.98134374e-1,139460608,51,"<4.048596,6.73809349e-2,0.0>"
54.202.28.116,2020-12-24T14:40:01,"fourmilab",1.0,Gm,1,info,"London City",regenv,110,disabled,38857,"London City",8437836,1,0,"Estate / Full Region",024,1608630278,190511,"Second Life Server",2020-12-09.553685,simhost-081a81026b0b5dde6.agni.secondlife.io,20000,1.125,10,20,100
52.43.118.202,2020-12-24T14:40:02,"fourmilab",1.0,Gm,1,info,"London City",regrate,MATURE
52.32.166.109,2020-12-24T14:40:02,"fourmilab",1.0,Gm,1,info,"London City",parcel,"LONDON CITY - Soho & Regent's Park  https://londoncitysl.com ","New User official community gateway Help Freebie Megastore Freebies Free clothes hangout Money Win voice chat shopping stores Soho Gay Pride club clubs English Pub Friends love Dance Adboards Adboard UK clothing LGBT LGBTQ trans Live Singing Thanksgiving",d991745a-e59f-8193-83b0-cbfedda07797,G,"London City Rez",35376,7806,12144,908100619
54.203.16.199,2020-12-24T14:40:25,"fourmilab",1.0,Gm,1,compute,"London City",task,float,ips,52707,iter,1180000,time,22.388070
34.220.211.184,2020-12-24T14:40:52,"fourmilab",1.0,Gm,1,compute,"London City",task,list,ips,1592,iter,42230,time,26.530750
35.160.241.146,2020-12-24T14:41:14,"fourmilab",1.0,Gm,1,compute,"London City",task,prim,ips,170,iter,3600,time,21.187700
54.244.11.255,2020-12-24T14:41:44,"fourmilab",1.0,Gm,1,compute,"London City",task,string,ips,2812,iter,82000,time,29.165490
52.39.161.185,2020-12-24T14:42:04,"fourmilab",1.0,Gm,1,compute,"London City",task,texture,ips,163,iter,3150,time,19.294240
54.214.60.157,2020-12-24T14:42:26,"fourmilab",1.0,Gm,1,message,"London City",type,link,messages,1000,length,128,bytes,128000,time,21.601940,"msg/sec",46.292130,"bytes/sec",5925.393000
34.219.119.244,2020-12-24T14:42:47,"fourmilab",1.0,Gm,1,message,"London City",type,region,messages,1000,length,128,bytes,128000,time,20.834040,"msg/sec",47.998360,"bytes/sec",6143.791000
34.223.226.192,2020-12-24T14:43:14,"fourmilab",1.0,Gm,1,message,"London City",type,regionto,messages,1000,length,128,bytes,128000,time,26.259950,"msg/sec",38.080800,"bytes/sec",4874.343000
34.220.211.184,2020-12-24T14:43:22,"fourmilab",1.0,Gm,1,teleport,"Caledon Oxbridge","<92.00000, 200.00000, 27.00000>","London City","<85.00000, 223.00000, 23.23072>"
54.244.11.255,2020-12-24T14:43:25,"fourmilab",1.0,Gm,1,time,"Caledon Oxbridge",2020-12-24T14:43:25.095803Z,1608821005
52.32.166.109,2020-12-24T14:43:38,"fourmilab",1.0,Gm,1,info,"Caledon Oxbridge",region,"Caledon Oxbridge","<904,1021,0>",simhost-0d364e18086109f6d.agni.secondlife.io,4.50150756e1,0.998012,5242880,4,"<-3.80665349,1.75314068,0.0>"
54.188.89.213,2020-12-24T14:43:38,"fourmilab",1.0,Gm,1,info,"Caledon Oxbridge",regenv,25,disabled,16205,CaledonOxbridge,8172727,4,0,"Estate / Homestead",229,1608626242,194763,"Second Life Server",2020-12-09.553685,simhost-0d364e18086109f6d.agni.secondlife.io,5000,8,10,20,100
54.212.97.128,2020-12-24T14:43:38,"fourmilab",1.0,Gm,1,info,"Caledon Oxbridge",regrate,PG
34.219.151.186,2020-12-24T14:43:39,"fourmilab",1.0,Gm,1,info,"Caledon Oxbridge",parcel,"Caledon Oxbridge Gateway - New Resident Help","Help. Lessons. Tutorials. Assistance. Helpers. New. Support. People Helping People. Free Clothes. Building Area. Mentors. Guide. Guides. New Residents. Learning. Learn. Fun. Activities. The Independent State of Caledon Community Gateway.",c3610f3d-1752-56a8-f675-58fae94fe94f,G,"Caledon Oxbridge University",57248,2940,5000,505447499
52.40.229.197,2020-12-24T14:43:59,"fourmilab",1.0,Gm,1,compute,"Caledon Oxbridge",task,float,ips,63964,iter,1180000,time,18.447990
54.212.97.128,2020-12-24T14:44:17,"fourmilab",1.0,Gm,1,compute,"Caledon Oxbridge",task,list,ips,2352,iter,42230,time,17.956820
52.88.132.126,2020-12-24T14:44:37,"fourmilab",1.0,Gm,1,compute,"Caledon Oxbridge",task,prim,ips,190,iter,3600,time,18.913140
52.40.229.197,2020-12-24T14:45:02,"fourmilab",1.0,Gm,1,compute,"Caledon Oxbridge",task,string,ips,3340,iter,82000,time,24.553910
34.220.211.184,2020-12-24T14:45:22,"fourmilab",1.0,Gm,1,compute,"Caledon Oxbridge",task,texture,ips,157,iter,3150,time,20.044550
54.212.97.128,2020-12-24T14:45:55,"fourmilab",1.0,Gm,1,message,"Caledon Oxbridge",type,link,messages,1000,length,128,bytes,128000,time,31.580910,"msg/sec",31.664700,"bytes/sec",4053.082000
34.219.119.244,2020-12-24T14:46:26,"fourmilab",1.0,Gm,1,message,"Caledon Oxbridge",type,region,messages,1000,length,128,bytes,128000,time,30.513470,"msg/sec",32.772410,"bytes/sec",4194.869000
52.24.74.197,2020-12-24T14:46:59,"fourmilab",1.0,Gm,1,message,"Caledon Oxbridge",type,regionto,messages,1000,length,128,bytes,128000,time,32.032270,"msg/sec",31.218520,"bytes/sec",3995.970000
52.13.113.31,2020-12-24T14:47:01,"fourmilab",1.0,Gm,1,rezscript,"Caledon Oxbridge",test,1,ntests,6,delay,0.176244
52.12.206.41,2020-12-24T14:47:02,"fourmilab",1.0,Gm,1,rezscript,"Caledon Oxbridge",test,2,ntests,6,delay,0.063268
52.88.186.155,2020-12-24T14:47:04,"fourmilab",1.0,Gm,1,rezscript,"Caledon Oxbridge",test,3,ntests,6,delay,0.065398
54.191.213.110,2020-12-24T14:47:05,"fourmilab",1.0,Gm,1,rezscript,"Caledon Oxbridge",test,4,ntests,6,delay,0.065896
54.188.89.213,2020-12-24T14:47:06,"fourmilab",1.0,Gm,1,rezscript,"Caledon Oxbridge",test,5,ntests,6,delay,0.065118
52.11.159.132,2020-12-24T14:47:08,"fourmilab",1.0,Gm,1,rezscript,"Caledon Oxbridge",test,6,ntests,6,delay,0.045017
52.88.186.155,2020-12-24T14:47:16,"fourmilab",1.0,Gm,1,teleport,"Babbage Palisade","<149.00000, 72.00000, 106.00000>","Caledon Oxbridge","<92.64755, 202.35630, 27.06083>"
52.32.166.109,2020-12-24T14:47:18,"fourmilab",1.0,Gm,1,time,"Babbage Palisade",2020-12-24T14:47:17.930053Z,1608821237
