34.219.119.244,2020-12-24T13:59:49,"fourmilab",1.0,Gm,1,time,"Fourmilab",2020-12-24T13:59:49.357095Z,1608818389
54.244.11.255,2020-12-24T14:47:30,"fourmilab",1.0,Gm,1,info,"Babbage Palisade",region,"Babbage Palisade","<631,1006,0>",simhost-00061fb3b238acb5a.agni.secondlife.io,4.47766532e1,1.0,1048640,1,"<-2.50840395e-1,2.63159847,0.0>"
34.223.226.192,2020-12-24T14:47:30,"fourmilab",1.0,Gm,1,info,"Babbage Palisade",regenv,77,enabled,2466,"New Babbage",48943593,1,0,"Estate / Full Region",024,1607727459,1093779,"Second Life Server",2020-12-09.553685,simhost-00061fb3b238acb5a.agni.secondlife.io,20000,2,10,20,100
34.219.119.244,2020-12-24T14:47:30,"fourmilab",1.0,Gm,1,info,"Babbage Palisade",regrate,MATURE
54.218.22.241,2020-12-24T14:47:31,"fourmilab",1.0,Gm,1,info,"Babbage Palisade",parcel,"Babbage Palisades",,1595b633-857f-8053-1246-f07fe86ccab0,G,"Engineers of New Babbage",39616,1833,20000,1040188491
52.11.159.132,2020-12-24T14:47:51,"fourmilab",1.0,Gm,1,compute,"Babbage Palisade",task,float,ips,60244,iter,1180000,time,19.587110
34.219.119.244,2020-12-24T14:48:11,"fourmilab",1.0,Gm,1,compute,"Babbage Palisade",task,list,ips,2161,iter,42230,time,19.542410
54.212.236.208,2020-12-24T14:48:30,"fourmilab",1.0,Gm,1,compute,"Babbage Palisade",task,prim,ips,194,iter,3600,time,18.576570
52.12.206.41,2020-12-24T14:48:53,"fourmilab",1.0,Gm,1,compute,"Babbage Palisade",task,string,ips,3602,iter,82000,time,22.767710
54.203.237.24,2020-12-24T14:49:12,"fourmilab",1.0,Gm,1,compute,"Babbage Palisade",task,texture,ips,171,iter,3150,time,18.389440
34.219.74.99,2020-12-24T14:49:35,"fourmilab",1.0,Gm,1,message,"Babbage Palisade",type,link,messages,1000,length,128,bytes,128000,time,21.892420,"msg/sec",45.677900,"bytes/sec",5846.771000
54.186.72.108,2020-12-24T14:49:56,"fourmilab",1.0,Gm,1,message,"Babbage Palisade",type,region,messages,1000,length,128,bytes,128000,time,20.498940,"msg/sec",48.783000,"bytes/sec",6244.224000
34.221.42.135,2020-12-24T14:50:16,"fourmilab",1.0,Gm,1,message,"Babbage Palisade",type,regionto,messages,1000,length,128,bytes,128000,time,20.201320,"msg/sec",49.501710,"bytes/sec",6336.219000
52.32.166.109,2020-12-24T14:50:17,"fourmilab",1.0,Gm,1,rezscript,"Babbage Palisade",test,1,ntests,6,delay,0.156740
54.212.236.208,2020-12-24T14:50:19,"fourmilab",1.0,Gm,1,rezscript,"Babbage Palisade",test,2,ntests,6,delay,0.029606
52.12.206.41,2020-12-24T14:50:20,"fourmilab",1.0,Gm,1,rezscript,"Babbage Palisade",test,3,ntests,6,delay,0.024536
52.11.159.132,2020-12-24T14:50:21,"fourmilab",1.0,Gm,1,rezscript,"Babbage Palisade",test,4,ntests,6,delay,0.064306
52.88.186.155,2020-12-24T14:50:23,"fourmilab",1.0,Gm,1,rezscript,"Babbage Palisade",test,5,ntests,6,delay,0.021545
34.211.102.204,2020-12-24T14:50:24,"fourmilab",1.0,Gm,1,rezscript,"Babbage Palisade",test,6,ntests,6,delay,0.047075
34.221.215.85,2020-12-24T14:50:31,"fourmilab",1.0,Gm,1,teleport,"Maryport","<242.00000, 147.00000, 54.00000>","Babbage Palisade","<149.00000, 71.99993, 105.69420>"
34.219.74.99,2020-12-24T14:50:33,"fourmilab",1.0,Gm,1,time,"Maryport",2020-12-24T14:50:33.044941Z,1608821433
34.223.226.192,2020-12-24T14:50:45,"fourmilab",1.0,Gm,1,info,Maryport,region,Maryport,"<1023,1005,0>",simhost-0ac964c94a9aabc4e.agni.secondlife.io,4.492085e1,9.97325062e-1,1114112,1,"<-1.9601469,-1.28966164,0.0>"
52.88.132.126,2020-12-24T14:50:45,"fourmilab",1.0,Gm,1,info,Maryport,regenv,44,enabled,1,mainland,48763844,1,0,"Mainland / Full Region",023,1607720507,1100926,"Second Life Server",2020-12-09.553685,simhost-0ac964c94a9aabc4e.agni.secondlife.io,22500,1,10,20,100
54.188.92.48,2020-12-24T14:50:45,"fourmilab",1.0,Gm,1,info,Maryport,regrate,MATURE
34.221.215.85,2020-12-24T14:50:45,"fourmilab",1.0,Gm,1,info,Maryport,parcel,"SL Linux User Group - Meeting every Thursday 12:00 SLT!","The Second Life Linux User Group (SLLUG). We meet every Thursday at 12:00 SLT, everone welcome :D",c41044f9-c611-7ea6-4d4a-842b245e1a52,G,"SL Linux User Group",1024,342,351,1042318411
52.39.161.185,2020-12-24T14:50:57,"fourmilab",1.0,Gm,1,compute,"Maryport",task,float,ips,109922,iter,1180000,time,10.734910
34.221.42.135,2020-12-24T14:51:08,"fourmilab",1.0,Gm,1,compute,"Maryport",task,list,ips,3762,iter,42230,time,11.225390
34.219.74.99,2020-12-24T14:51:19,"fourmilab",1.0,Gm,1,compute,"Maryport",task,prim,ips,326,iter,3600,time,11.027390
34.214.14.246,2020-12-24T14:51:32,"fourmilab",1.0,Gm,1,compute,"Maryport",task,string,ips,6513,iter,82000,time,12.590320
52.43.118.202,2020-12-24T14:51:42,"fourmilab",1.0,Gm,1,compute,"Maryport",task,texture,ips,310,iter,3150,time,10.156950
34.219.151.186,2020-12-24T14:51:54,"fourmilab",1.0,Gm,1,message,"Maryport",type,link,messages,1000,length,128,bytes,128000,time,11.294050,"msg/sec",88.542170,"bytes/sec",11333.400000
54.212.236.208,2020-12-24T14:52:06,"fourmilab",1.0,Gm,1,message,"Maryport",type,region,messages,1000,length,128,bytes,128000,time,11.134360,"msg/sec",89.812070,"bytes/sec",11495.940000
54.203.237.24,2020-12-24T14:52:17,"fourmilab",1.0,Gm,1,message,"Maryport",type,regionto,messages,1000,length,128,bytes,128000,time,11.133210,"msg/sec",89.821330,"bytes/sec",11497.130000
54.244.11.255,2020-12-24T14:52:20,"fourmilab",1.0,Gm,1,rezscript,"Maryport",test,1,ntests,6,delay,2.095942
54.218.22.241,2020-12-24T14:52:23,"fourmilab",1.0,Gm,1,rezscript,"Maryport",test,2,ntests,6,delay,2.021029
52.13.113.31,2020-12-24T14:52:26,"fourmilab",1.0,Gm,1,rezscript,"Maryport",test,3,ntests,6,delay,2.036850
54.212.97.128,2020-12-24T14:52:29,"fourmilab",1.0,Gm,1,rezscript,"Maryport",test,4,ntests,6,delay,2.009306
54.214.60.157,2020-12-24T14:52:32,"fourmilab",1.0,Gm,1,rezscript,"Maryport",test,5,ntests,6,delay,2.027374
54.188.89.213,2020-12-24T14:52:35,"fourmilab",1.0,Gm,1,rezscript,"Maryport",test,6,ntests,6,delay,2.017624
34.219.74.99,2020-12-24T14:52:42,"fourmilab",1.0,Gm,1,teleport,"Combat (sandbox) Rausch","<172.00000, 163.00000, 21.00000>","Maryport","<242.00000, 147.00000, 54.23417>"
54.203.237.24,2020-12-24T14:52:43,"fourmilab",1.0,Gm,1,time,"Combat (sandbox) Rausch",2020-12-24T14:52:43.076252Z,1608821563
54.187.253.115,2020-12-24T14:52:55,"fourmilab",1.0,Gm,1,info,"Combat (sandbox) Rausch",region,"Combat (sandbox) Rausch","<1001,978,0>",simhost-03ad6113f0b101dcd.agni.secondlife.io,4.499818e1,1.0,1048896,2,"<7.11297214e-1,2.36772847,0.0>"
34.219.13.2,2020-12-24T14:52:55,"fourmilab",1.0,Gm,1,info,"Combat (sandbox) Rausch",regenv,44,enabled,1,mainland,5988686,1,0,"Mainland / Full Region",023,1608639681,181882,"Second Life Server",2020-12-09.553685,simhost-03ad6113f0b101dcd.agni.secondlife.io,22500,1,10,20,100
54.244.11.255,2020-12-24T14:52:55,"fourmilab",1.0,Gm,1,info,"Combat (sandbox) Rausch",regrate,MATURE
54.202.28.116,2020-12-24T14:52:56,"fourmilab",1.0,Gm,1,info,"Combat (sandbox) Rausch",parcel,"Sandbox wipe 15 min intervals. NO WARNING. Save your work! NO C","Save your work! only NO COPY items will return to inventory",3d6181b0-6a4b-97ef-18d8-722652995cf1,A,"Governor Linden",64992,1,22313,1040187499
54.187.253.115,2020-12-24T14:53:06,"fourmilab",1.0,Gm,1,compute,"Combat (sandbox) Rausch",task,float,ips,115679,iter,1180000,time,10.200680
34.223.226.192,2020-12-24T14:53:16,"fourmilab",1.0,Gm,1,compute,"Combat (sandbox) Rausch",task,list,ips,4646,iter,42230,time,9.089414
54.203.16.199,2020-12-24T14:53:26,"fourmilab",1.0,Gm,1,compute,"Combat (sandbox) Rausch",task,prim,ips,362,iter,3600,time,9.956079
34.223.226.192,2020-12-24T14:53:38,"fourmilab",1.0,Gm,1,compute,"Combat (sandbox) Rausch",task,string,ips,7235,iter,82000,time,11.333890
34.219.13.2,2020-12-24T14:53:48,"fourmilab",1.0,Gm,1,compute,"Combat (sandbox) Rausch",task,texture,ips,323,iter,3150,time,9.756087
34.213.221.118,2020-12-24T14:53:59,"fourmilab",1.0,Gm,1,message,"Combat (sandbox) Rausch",type,link,messages,1000,length,128,bytes,128000,time,11.178250,"msg/sec",89.459420,"bytes/sec",11450.810000
52.24.74.197,2020-12-24T14:54:11,"fourmilab",1.0,Gm,1,message,"Combat (sandbox) Rausch",type,region,messages,1000,length,128,bytes,128000,time,11.134020,"msg/sec",89.814820,"bytes/sec",11496.300000
34.213.221.118,2020-12-24T14:54:22,"fourmilab",1.0,Gm,1,message,"Combat (sandbox) Rausch",type,regionto,messages,1000,length,128,bytes,128000,time,11.111570,"msg/sec",89.996250,"bytes/sec",11519.520000
52.32.166.109,2020-12-24T14:54:23,"fourmilab",1.0,Gm,1,rezscript,"Combat (sandbox) Rausch",test,1,ntests,6,delay,0.111153
35.160.241.146,2020-12-24T14:54:24,"fourmilab",1.0,Gm,1,rezscript,"Combat (sandbox) Rausch",test,2,ntests,6,delay,0.026775
52.11.159.132,2020-12-24T14:54:25,"fourmilab",1.0,Gm,1,rezscript,"Combat (sandbox) Rausch",test,3,ntests,6,delay,0.026325
34.211.102.204,2020-12-24T14:54:27,"fourmilab",1.0,Gm,1,rezscript,"Combat (sandbox) Rausch",test,4,ntests,6,delay,0.026449
34.219.13.2,2020-12-24T14:54:28,"fourmilab",1.0,Gm,1,rezscript,"Combat (sandbox) Rausch",test,5,ntests,6,delay,0.026033
54.212.236.208,2020-12-24T14:54:29,"fourmilab",1.0,Gm,1,rezscript,"Combat (sandbox) Rausch",test,6,ntests,6,delay,0.027666
34.219.119.244,2020-12-24T14:54:36,"fourmilab",1.0,Gm,1,teleport,"Langdale","<34.00000, 31.00000, 35.00000>","Combat (sandbox) Rausch","<171.99890, 163.01840, 21.44144>"
34.214.14.246,2020-12-24T14:54:37,"fourmilab",1.0,Gm,1,time,"Langdale",2020-12-24T14:54:37.632178Z,1608821677
54.214.60.157,2020-12-24T14:54:49,"fourmilab",1.0,Gm,1,info,Langdale,region,Langdale,"<1029,1008,0>",simhost-00a52c555151017df.agni.secondlife.io,4.486298e1,9.97886538e-1,1114112,1,"<-1.4602034,-3.25955033,0.0>"
54.202.28.116,2020-12-24T14:54:49,"fourmilab",1.0,Gm,1,info,Langdale,regenv,44,enabled,1,mainland,48942177,1,0,"Mainland / Full Region",023,1607727101,1094577,"Second Life Server",2020-12-09.553685,simhost-00a52c555151017df.agni.secondlife.io,22500,1,10,20,100
34.219.224.4,2020-12-24T14:54:49,"fourmilab",1.0,Gm,1,info,Langdale,regrate,MATURE
34.219.151.186,2020-12-24T14:54:50,"fourmilab",1.0,Gm,1,info,Langdale,parcel,"Langdale Seaside","Lovely little village by the sea in traditional Northern English style, close to the sea and the Linden Road and Waterway. Rentals from 20 L$/week.",d299415d-3d1f-1504-c1f0-acd9319de532,G,"OPQ Estates",12272,2324,4213,1042284619
52.39.161.185,2020-12-24T14:54:59,"fourmilab",1.0,Gm,1,compute,"Langdale",task,float,ips,142805,iter,1180000,time,8.263003
34.211.102.204,2020-12-24T14:55:08,"fourmilab",1.0,Gm,1,compute,"Langdale",task,list,ips,4864,iter,42230,time,8.681442
34.223.226.192,2020-12-24T14:55:17,"fourmilab",1.0,Gm,1,compute,"Langdale",task,prim,ips,391,iter,3600,time,9.217177
34.212.88.127,2020-12-24T14:55:31,"fourmilab",1.0,Gm,1,compute,"Langdale",task,string,ips,6241,iter,82000,time,13.138170
34.212.88.127,2020-12-24T14:55:40,"fourmilab",1.0,Gm,1,compute,"Langdale",task,texture,ips,334,iter,3150,time,9.441114
34.219.119.244,2020-12-24T14:55:56,"fourmilab",1.0,Gm,1,message,"Langdale",type,link,messages,1000,length,128,bytes,128000,time,14.902600,"msg/sec",67.102390,"bytes/sec",8589.105000
34.219.151.186,2020-12-24T14:56:11,"fourmilab",1.0,Gm,1,message,"Langdale",type,region,messages,1000,length,128,bytes,128000,time,14.651690,"msg/sec",68.251500,"bytes/sec",8736.192000
34.213.221.118,2020-12-24T14:56:26,"fourmilab",1.0,Gm,1,message,"Langdale",type,regionto,messages,1000,length,128,bytes,128000,time,14.297230,"msg/sec",69.943600,"bytes/sec",8952.781000
52.88.186.155,2020-12-24T14:56:28,"fourmilab",1.0,Gm,1,rezscript,"Langdale",test,1,ntests,6,delay,2.059299
52.43.118.202,2020-12-24T14:56:32,"fourmilab",1.0,Gm,1,rezscript,"Langdale",test,2,ntests,6,delay,2.023993
34.219.151.186,2020-12-24T14:56:35,"fourmilab",1.0,Gm,1,rezscript,"Langdale",test,3,ntests,6,delay,2.032001
54.203.237.24,2020-12-24T14:56:38,"fourmilab",1.0,Gm,1,rezscript,"Langdale",test,4,ntests,6,delay,2.025307
54.203.16.199,2020-12-24T14:56:41,"fourmilab",1.0,Gm,1,rezscript,"Langdale",test,5,ntests,6,delay,2.026314
52.88.186.155,2020-12-24T14:56:44,"fourmilab",1.0,Gm,1,rezscript,"Langdale",test,6,ntests,6,delay,2.047085
54.187.253.115,2020-12-24T14:56:51,"fourmilab",1.0,Gm,1,teleport,"Sandbox Bricker","<128.00000, 128.00000, 27.00000>","Langdale","<34.00000, 31.00000, 34.82622>"
54.244.11.255,2020-12-24T14:56:53,"fourmilab",1.0,Gm,1,time,"Sandbox Bricker",2020-12-24T14:56:52.843675Z,1608821812
52.88.186.155,2020-12-24T14:57:04,"fourmilab",1.0,Gm,1,info,"Sandbox Bricker",region,"Sandbox Bricker","<1800,1201,0>",simhost-049df2df49cc46681.agni.secondlife.io,4.501521e1,9.96997058e-1,5242880,7,"<6.11086905e-1,-9.85530793e-1,0.0>"
34.211.102.204,2020-12-24T14:57:05,"fourmilab",1.0,Gm,1,info,"Sandbox Bricker",regenv,44,enabled,39727,"Premium Sandboxes",49034225,1,0,"Estate / Full Region",024,1607727230,1094583,"Second Life Server",2020-12-09.553685,simhost-049df2df49cc46681.agni.secondlife.io,20000,1,10,20,100
34.220.211.184,2020-12-24T14:57:05,"fourmilab",1.0,Gm,1,info,"Sandbox Bricker",regrate,ADULT
34.221.12.215,2020-12-24T14:57:06,"fourmilab",1.0,Gm,1,info,"Sandbox Bricker",parcel,"Premium Sandbox - cleans every 4 hours. No combat, no selling!","Save your work! only NO COPY items will return to inventory. Simple scripts only.",3d6181b0-6a4b-97ef-18d8-722652995cf1,A,"Governor Linden",61440,98,18750,908099659
52.32.166.109,2020-12-24T14:57:16,"fourmilab",1.0,Gm,1,compute,"Sandbox Bricker",task,float,ips,113362,iter,1180000,time,10.409100
54.212.97.128,2020-12-24T14:57:27,"fourmilab",1.0,Gm,1,compute,"Sandbox Bricker",task,list,ips,4056,iter,42230,time,10.410920
54.212.97.128,2020-12-24T14:57:38,"fourmilab",1.0,Gm,1,compute,"Sandbox Bricker",task,prim,ips,342,iter,3600,time,10.512050
34.219.151.186,2020-12-24T14:57:52,"fourmilab",1.0,Gm,1,compute,"Sandbox Bricker",task,string,ips,6003,iter,82000,time,13.660040
54.188.92.48,2020-12-24T14:58:01,"fourmilab",1.0,Gm,1,compute,"Sandbox Bricker",task,texture,ips,337,iter,3150,time,9.356599
34.219.224.4,2020-12-24T14:58:13,"fourmilab",1.0,Gm,1,message,"Sandbox Bricker",type,link,messages,1000,length,128,bytes,128000,time,11.240850,"msg/sec",88.961260,"bytes/sec",11387.040000
54.188.89.213,2020-12-24T14:58:25,"fourmilab",1.0,Gm,1,message,"Sandbox Bricker",type,region,messages,1000,length,128,bytes,128000,time,11.133660,"msg/sec",89.817690,"bytes/sec",11496.660000
34.221.215.85,2020-12-24T14:58:36,"fourmilab",1.0,Gm,1,message,"Sandbox Bricker",type,regionto,messages,1000,length,128,bytes,128000,time,11.551690,"msg/sec",86.567450,"bytes/sec",11080.630000
52.88.186.155,2020-12-24T14:58:39,"fourmilab",1.0,Gm,1,rezscript,"Sandbox Bricker",test,1,ntests,6,delay,2.090790
52.88.186.155,2020-12-24T14:58:42,"fourmilab",1.0,Gm,1,rezscript,"Sandbox Bricker",test,2,ntests,6,delay,2.021317
54.212.97.128,2020-12-24T14:58:45,"fourmilab",1.0,Gm,1,rezscript,"Sandbox Bricker",test,3,ntests,6,delay,2.020363
34.219.74.99,2020-12-24T14:58:48,"fourmilab",1.0,Gm,1,rezscript,"Sandbox Bricker",test,4,ntests,6,delay,2.019039
35.160.241.146,2020-12-24T14:58:51,"fourmilab",1.0,Gm,1,rezscript,"Sandbox Bricker",test,5,ntests,6,delay,2.021378
52.12.206.41,2020-12-24T14:58:54,"fourmilab",1.0,Gm,1,rezscript,"Sandbox Bricker",test,6,ntests,6,delay,2.022411
54.188.3.218,2020-12-24T14:59:02,"fourmilab",1.0,Gm,1,teleport,"Esperia","<236.00000, 159.00000, 4086.00000>","Sandbox Bricker","<128.23090, 118.78080, 27.27198>"
34.221.12.215,2020-12-24T14:59:06,"fourmilab",1.0,Gm,1,time,"Esperia",2020-12-24T14:59:05.642668Z,1608821945
52.40.229.197,2020-12-24T14:59:19,"fourmilab",1.0,Gm,1,info,Esperia,region,Esperia,"<851,1197,0>",simhost-006bb123446bb5e70.agni.secondlife.io,4.504468e1,9.82494652e-1,1048640,18,"<2.484379,1.57300531,0.0>"
34.211.102.204,2020-12-24T14:59:19,"fourmilab",1.0,Gm,1,info,Esperia,regenv,70,enabled,48942,Esperia,3825965,1,0,"Estate / Full Region 30k",624,1608735924,86022,"Second Life Server",2020-12-09.553685,simhost-006bb123446bb5e70.agni.secondlife.io,30000,1,10,20,100
52.32.166.109,2020-12-24T14:59:19,"fourmilab",1.0,Gm,1,info,Esperia,regrate,ADULT
52.40.229.197,2020-12-24T14:59:21,"fourmilab",1.0,Gm,1,info,Esperia,parcel,"Cocoon - Cyberpunk Roleplay (Cocooncorp.enjin.com)","The year is 2490\nscifi city dice blade runner android cyborg robot urban space future 2077 neo japan combat noir cyber \n/*Windlight\nSky@3400-4100:""Ambient Dark""\nSky@2400-2900:""Nacon's Ghost""\nSky@840-1577:""Ambient Dark\nSky@280-400:""Nacon's Ghost""*/",81bb52a7-b554-4024-adf0-911f2d8b628d,A,"AmaiOkami Resident",62320,26263,28527,905970698
52.40.229.197,2020-12-24T14:59:45,"fourmilab",1.0,Gm,1,compute,"Esperia",task,float,ips,51371,iter,1180000,time,22.970170
52.39.161.185,2020-12-24T15:00:10,"fourmilab",1.0,Gm,1,compute,"Esperia",task,list,ips,1778,iter,42230,time,23.746930
52.40.229.197,2020-12-24T15:00:33,"fourmilab",1.0,Gm,1,compute,"Esperia",task,prim,ips,160,iter,3600,time,22.503270
34.214.14.246,2020-12-24T15:01:05,"fourmilab",1.0,Gm,1,compute,"Esperia",task,string,ips,2614,iter,82000,time,31.364960
54.244.11.255,2020-12-24T15:01:27,"fourmilab",1.0,Gm,1,compute,"Esperia",task,texture,ips,145,iter,3150,time,21.727430
52.43.118.202,2020-12-24T15:01:58,"fourmilab",1.0,Gm,1,message,"Esperia",type,link,messages,1000,length,128,bytes,128000,time,30.505890,"msg/sec",32.780560,"bytes/sec",4195.911000
54.212.236.208,2020-12-24T15:02:30,"fourmilab",1.0,Gm,1,message,"Esperia",type,region,messages,1000,length,128,bytes,128000,time,30.719450,"msg/sec",32.552660,"bytes/sec",4166.741000
52.12.206.41,2020-12-24T15:03:01,"fourmilab",1.0,Gm,1,message,"Esperia",type,regionto,messages,1000,length,128,bytes,128000,time,31.006430,"msg/sec",32.251380,"bytes/sec",4128.177000
35.160.241.146,2020-12-24T15:03:10,"fourmilab",1.0,Gm,1,teleport,"Vallone","<210.00000, 19.00000, 36.00000>","Esperia","<236.00000, 159.00000, 4085.66800>"
34.219.119.244,2020-12-24T15:03:11,"fourmilab",1.0,Gm,1,time,"Vallone",2020-12-24T15:03:11.482968Z,1608822191
52.39.161.185,2020-12-24T15:03:23,"fourmilab",1.0,Gm,1,info,Vallone,region,Vallone,"<1807,1199,0>",simhost-0deccbd74a3078718.agni.secondlife.io,4.480488e1,9.97793734e-1,1114176,1,"<-2.215632,-1.32083964,0.0>"
54.187.253.115,2020-12-24T15:03:23,"fourmilab",1.0,Gm,1,info,Vallone,regenv,44,enabled,1,mainland,48151138,1,0,"Mainland / Full Region",023,1607733546,1088645,"Second Life Server",2020-12-09.553685,simhost-0deccbd74a3078718.agni.secondlife.io,22500,1,10,20,100
34.223.226.192,2020-12-24T15:03:23,"fourmilab",1.0,Gm,1,info,Vallone,regrate,ADULT
52.24.74.197,2020-12-24T15:03:24,"fourmilab",1.0,Gm,1,info,Vallone,parcel,"Animats Cafe and Vehicle R&D","Animats Cafe and Test Area",dadec334-539a-4875-ad0e-d9654705f437,A,"animats Resident",1024,286,351,1040187467
54.187.253.115,2020-12-24T15:03:36,"fourmilab",1.0,Gm,1,compute,"Vallone",task,float,ips,109461,iter,1180000,time,10.780100
52.40.229.197,2020-12-24T15:03:54,"fourmilab",1.0,Gm,1,compute,"Vallone",task,list,ips,2405,iter,42230,time,17.562400
34.219.224.4,2020-12-24T15:04:12,"fourmilab",1.0,Gm,1,compute,"Vallone",task,prim,ips,203,iter,3600,time,17.714700
54.186.72.108,2020-12-24T15:04:30,"fourmilab",1.0,Gm,1,compute,"Vallone",task,string,ips,4545,iter,82000,time,18.041980
54.203.16.199,2020-12-24T15:04:43,"fourmilab",1.0,Gm,1,compute,"Vallone",task,texture,ips,255,iter,3150,time,12.339350
54.203.237.24,2020-12-24T15:05:00,"fourmilab",1.0,Gm,1,message,"Vallone",type,link,messages,1000,length,128,bytes,128000,time,16.263100,"msg/sec",61.488900,"bytes/sec",7870.579000
34.220.211.184,2020-12-24T15:05:16,"fourmilab",1.0,Gm,1,message,"Vallone",type,region,messages,1000,length,128,bytes,128000,time,15.615280,"msg/sec",64.039840,"bytes/sec",8197.100000
34.213.221.118,2020-12-24T15:05:31,"fourmilab",1.0,Gm,1,message,"Vallone",type,regionto,messages,1000,length,128,bytes,128000,time,15.410110,"msg/sec",64.892460,"bytes/sec",8306.234000
34.221.42.135,2020-12-24T15:05:34,"fourmilab",1.0,Gm,1,rezscript,"Vallone",test,1,ntests,6,delay,2.043198
52.43.118.202,2020-12-24T15:05:37,"fourmilab",1.0,Gm,1,rezscript,"Vallone",test,2,ntests,6,delay,2.056263
54.212.236.208,2020-12-24T15:05:40,"fourmilab",1.0,Gm,1,rezscript,"Vallone",test,3,ntests,6,delay,2.029957
54.244.11.255,2020-12-24T15:05:43,"fourmilab",1.0,Gm,1,rezscript,"Vallone",test,4,ntests,6,delay,2.028332
52.43.118.202,2020-12-24T15:05:46,"fourmilab",1.0,Gm,1,rezscript,"Vallone",test,5,ntests,6,delay,2.024014
52.43.118.202,2020-12-24T15:05:49,"fourmilab",1.0,Gm,1,rezscript,"Vallone",test,6,ntests,6,delay,2.027996
34.219.119.244,2020-12-24T15:05:54,"fourmilab",1.0,Gm,1,teleport,"Fourmilab","<89.84380, 153.34400, 750.89480>","Vallone","<210.00000, 19.00000, 36.01356>"
54.218.22.241,2020-12-24T15:05:54,"fourmilab",1.0,Gm,1,time,"Fourmilab",2020-12-24T15:05:54.747514Z,1608822354
